81,solid,N.A,Natural,Metal,Metal
82,solid,N.A,Natural,Metal,Metal
83,solid,N.A,Natural,Metal,Metal
84,solid,yes,Natural,N.A,Metalloid
85,solid,yes,Natural,Nonmetal,Noble Gas
86,gas,yes,Natural,Metal,Alkali Metal
87,solid,yes,Natural,Metal,Alkaline Earth Metal
88,solid,yes,Natural,Metal,Actinide
89,solid,yes,Natural,Metal,Actinide
90,solid,yes,Natural,Metal,Actinide
91,solid,yes,Natural,Metal,Actinide
92,solid,yes,Natural,Metal,Actinide
93,artificial,yes,Artificial,Metal,Actinide
94,artificial,yes,Artificial,Metal,Actinide
95,artificial,yes,Artificial,Metal,Actinide
96,artificial,yes,Artificial,Metal,Actinide
97,artificial,yes,Artificial,Metal,Actinide
98,artificial,yes,Artificial,Metal,Actinide
99,artificial,yes,Artificial,Metal,Actinide
100,artificial,yes,Artificial,Metal,Actinide
101,artificial,yes,Artificial,Metal,Actinide
102,artificial,yes,Artificial,Metal,Actinide
103,artificial,yes,Artificial,Metal,Actinide
104,artificial,yes,Artificial,Metal,Transactinide
105,artificial,yes,Artificial,Metal,Transactinide
106,artificial,yes,Artificial,Metal,Transactinide
107,artificial,yes,Artificial,Metal,Transactinide
108,artificial,yes,Artificial,Metal,Transactinide
109,artificial,yes,Artificial,Metal,Transactinide
110,artificial,yes,Artificial,Metal,Transactinide
111,artificial,yes,Artificial,Metal,Transactinide
112,artificial,yes,Artificial,Metal,Transactinide
113,artificial,yes,Artificial,Metal,N.A
114,artificial,yes,Artificial,Metal,Transactinide
115,artificial,yes,Artificial,Metal,N.A
116,artificial,yes,Artificial,Metal,Transactinide
117,artificial,yes,Artificial,N.A,N.A
118,artificial,yes,Artificial,N.A,Noble Gas
